bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
LF Jose Silveira             23| LF :  61      -3 -34 :  24 | LF :  88      -3   1 :  87 |   4 |  91 | -2---524 |               |        /        | p2403 | Boston Red Sox       | ++-
MR Michael Minix             35| MR :      85      18 : 103 |    :                 :   0 | -12 |  91 |          |  F   $4.25M   |  $4.18M/ $6.85M |  p452 | Boston Red Sox       | *****
1B Dale Alexander Jr.        27| 1B :  99     -10   1 :  90 |    :                 :   0 |   0 |  90 | -3------ |       $550k a | $232.4k/$380.5k |   p24 | Boston Red Sox       | **
3B Carson Kelly              31| 3B :  85       2   8 :  94 |    :                 :   0 |  -4 |  90 | -2-41--- |       $300k r |  $1.86M/ $3.04M |   p41 | Boston Red Sox       | *
CF Freddie Leach Jr.         31| CF :  88       3   0 :  91 |    :                 :   0 |  -4 |  87 | -2---353 |  F   $2.44M   |        /        | p1946 | Boston Red Sox       | **^
1B Wenceslao Rodriguez       19| 1B :  54     -11 -45 :  -3 | 1B :  92     -11  -3 :  78 |   8 |  86 | -2------ |               |        /        |  p671 | Boston Red Sox       | ++-
MR Robert Canale             27| MR :      74       9 :  83 |    :                 :   0 |   0 |  83 |          |       $300k a |  $2.09M/ $3.42M |  p972 | Boston Red Sox       | **
1B Zackary Lubbers           19| 3B :  50     -13 -42 :  -6 | 1B :  88      -9  -5 :  74 |   8 |  82 | -4---1-1 |               |        /        | p2293 | Boston Red Sox       | ++-
3B Benji Vera                26| 3B :  73      -1  -7 :  65 | 3B :  82      -1  -3 :  78 |   1 |  79 | -2-3---- |               |        /        | p1601 | Boston Red Sox       | *
SP Lucas Giolito             31| SP :      78       5 :  83 |    :                 :   0 |  -4 |  79 |          |      $5.25Mx2 |  $1.16M/  $1.9M |  p150 | Boston Red Sox       | **^
RF Arthur Worthley           21| RF :  55       1 -37 :  20 | RF :  75       1  -8 :  69 |   6 |  75 | -2---337 |               |        /        |  p800 | Boston Red Sox       | +-
SP Roger Gamblin             26| SP :      72      -1 :  71 | SP :      78      -6 :  73 |   1 |  74 |          |               |        /        |  p752 | Boston Red Sox       | *
 C Pedro Ramirez             19|  C :  50       9 -16 :  43 |  C :  64       9 -11 :  63 |   8 |  71 | 41------ |               |        /        | p2548 | Boston Red Sox       | +
SP Preacher Roe Jr.          23| SP :      70      -3 :  67 | SP :      73     -11 :  62 |   4 |  71 |          |               |        /        | p1289 | Boston Red Sox       | +++
3B Gilbert Horstman          25| 3B :  53       6 -20 :  39 | 3B :  70       6  -8 :  68 |   2 |  70 | -255---- |               |        /        | p1955 | Boston Red Sox       | ++
RF Floyd Vivas               22| LF :  68      -3 -27 :  38 | LF :  76      -3 -11 :  63 |   5 |  68 | -2---514 |               |        /        | p1358 | Boston Red Sox       | +

--- Tampa Bay Rays ---
SP Gerrit Cole               35| SP :     149      75 : 224 |    :                 :   0 | -12 | 212 |          |        $10Mx2 | $17.43M/$28.54M | p2817 | Tampa Bay Rays       | *****
SP Gary Digiovanni           23| SP :      82       9 :  91 | SP :     119      35 : 154 |   4 | 158 |          |   3           |  $2.09M/ $3.42M | p1967 | Tampa Bay Rays       | ++++-
MR Ismael Perez              20| MR :      47     -15 :  32 | MR :     116      28 : 143 |   7 | 150 |          |               |        /        |  p690 | Tampa Bay Rays       | ++++-
SS Andrelton Simmons         36| SS : 115      11  37 : 163 |    :                 :   0 | -18 | 145 | -2--5--- |  F   $6.75M   |   $8.6M/$14.08M |  p307 | Tampa Bay Rays       | **^
 C Lonnie Gregory            23|  C :  63      15   2 :  80 |  C :  95      15  26 : 136 |   4 | 140 | 61------ |               | $464.8k/$761.1k | p2228 | Tampa Bay Rays       | +++
CF Sam Chapman Jr.           24| CF :  96       0   6 : 102 | CF : 110       0  26 : 137 |   3 | 140 | -1---141 |   5           |  $1.39M/ $2.28M | p1299 | Tampa Bay Rays       | ++++-
3B Willie Kam Jr.            29| 3B : 103       7  31 : 142 |    :                 :   0 |  -2 | 140 | -215---- |     $442.9k a |   $7.2M/ $11.8M | p1495 | Tampa Bay Rays       | **
SP Tashichirou Masaharu      29| SP :     107      34 : 141 |    :                 :   0 |  -2 | 139 |          |      $3.48M a |   $7.9M/$12.94M |  p781 | Tampa Bay Rays       | ****^
1B Eric Erikson              22| 1B :  67      -8 -29 :  30 | 1B : 115      -8  23 : 130 |   5 | 135 | -5------ |   4           |        /        |   p67 | Tampa Bay Rays       | ++++-
 C Max Utley                 20|  C :  58      17  -1 :  74 |  C :  88      17  21 : 125 |   7 | 132 | 61------ |               |        /        | p1640 | Tampa Bay Rays       | ++-
CL Bill Smith                26| SP :      94      20 : 114 | SP :     107      23 : 129 |   1 | 130 |          |               |  $4.65M/ $7.61M | p1800 | Tampa Bay Rays       | ***
LF Alvaro Mateo              20| LF :  66      -1 -27 :  38 | LF : 102      -1  17 : 119 |   7 | 126 | -2---615 |               |        /        | p1388 | Tampa Bay Rays       | +++
3B Perry Rosenow             26| 3B :  87       7  15 : 110 | 3B :  97       7  20 : 125 |   1 | 126 | -215---- |               |  $3.49M/ $5.71M | p1188 | Tampa Bay Rays       | *^
2B Gary Derose               25| 2B :  81       6  -5 :  82 | 2B :  97       6  19 : 123 |   2 | 125 | -251---- |   8           |        /        | p2441 | Tampa Bay Rays       | +++-
2B Josias Diez               25| SS :  75      12  -2 :  85 | SS :  91      12  19 : 122 |   2 | 124 | -26-5--- |   6           |        /        |   p57 | Tampa Bay Rays       | ++++
 C Emiliano Solis            28|  C :  97       3  25 : 125 |    :                 :   0 |  -1 | 124 | 31------ |      $2.14M a |  $5.81M/ $9.51M | p2032 | Tampa Bay Rays       | **^
LF Gustavo Aldea             19| LF :  62      -5 -36 :  21 | RF : 103      -5  14 : 112 |   8 | 120 | -2---414 |   9           |        /        | p1520 | Tampa Bay Rays       | +++-
 C Medric Boucher Jr.        30|  C :  63      32  19 : 115 |    :                 :   0 |  -3 | 112 | 92-1---1 |               |  $4.42M/ $7.23M |  p573 | Tampa Bay Rays       | *
1B Roberto Gonzales          33| 1B : 110      -9  13 : 114 |    :                 :   0 |  -6 | 108 | -4------ |         $4Mx2 |  $3.02M/ $4.95M | p2202 | Tampa Bay Rays       | **^
LF David Partida             32| CF :  99       2  10 : 112 |    :                 :   0 |  -5 | 107 | -2---555 |     $442.9k a |  $2.32M/ $3.81M |  p443 | Tampa Bay Rays       | **
SP Jorge Segovia             26| SP :      88      15 : 103 | SP :      93       9 : 102 |   1 | 104 |          |               |  $3.49M/ $5.71M | p2182 | Tampa Bay Rays       | *
SP Matthew Lablanc           23| SP :      50     -24 :  26 | SP :      90       6 :  96 |   4 | 100 |          |   7           |        /        |  p741 | Tampa Bay Rays       | ++++
3B Alex Rameriz              24| 3B :  61       7 -11 :  57 | SS :  77      12   5 :  94 |   3 |  97 | -2-55--- |               |        /        |  p748 | Tampa Bay Rays       | ++
2B Omar Palomino             23| 3B :  71       0  -8 :  63 | 2B :  88       0   4 :  92 |   4 |  96 | -233---- |               |        /        |  p868 | Tampa Bay Rays       | ++-
MR Brant Holt                36| MR :      91      23 : 114 |    :                 :   0 | -18 |  96 |          |  F  $485.7k   |  $5.34M/ $8.75M |  p275 | Tampa Bay Rays       | **^
 C Steven Brinson            19|  C :  54       8 -14 :  48 |  C :  77       8   1 :  86 |   8 |  94 | 41------ |               |        /        | p1968 | Tampa Bay Rays       | ++
CF Roy Johnson Jr.           29| CF :  80      12   1 :  92 |    :                 :   0 |  -2 |  90 | -2-1-886 |               | $232.4k/$380.5k | p2314 | Tampa Bay Rays       | *^
SP Harry Vogel               21| MR :      31     -28 :   3 | SP :      82      -2 :  80 |   6 |  86 |          |   1           |        /        |  p694 | Tampa Bay Rays       | +++++
2B Ronnie Rickman            23| 2B :  67      -1 -27 :  39 | 2B :  83      -1  -2 :  80 |   4 |  84 | -23----- |               |        /        |  p186 | Tampa Bay Rays       | ++
RF Sebas Tabares             22| CF :  65       7 -19 :  53 | CF :  74       7  -3 :  78 |   5 |  83 | -2---776 |               |        /        |  p430 | Tampa Bay Rays       | ++
2B Timothy Deveau            23| 1B :  57     -11 -42 :   4 | 1B :  92     -11  -3 :  78 |   4 |  82 | -2------ |   T           |        /        | p1666 | Tampa Bay Rays       | +++
RF Sergio Vasallo            23| RF :  59      -5 -39 :  16 | RF :  85      -5  -4 :  77 |   4 |  81 | -2---314 |               |        /        |  p977 | Tampa Bay Rays       | ++
SP Matthew Smoral            31| SP :      79       5 :  84 |    :                 :   0 |  -4 |  80 |          |               |  $1.16M/  $1.9M | p1475 | Tampa Bay Rays       | *^
LF Charles Motz              25| LF :  67      -5 -30 :  32 | LF :  85      -5  -4 :  76 |   2 |  78 | -2---413 |               |        /        |  p194 | Tampa Bay Rays       | ++-
SP Richard Garay             26| SP :      69      -4 :  65 | SP :      80      -4 :  77 |   1 |  78 |          |               |        /        |  p722 | Tampa Bay Rays       | *
SP Carl Gaines               26| SP :      70      -3 :  67 | SP :      79      -5 :  75 |   1 |  76 |          |               |        /        | p2515 | Tampa Bay Rays       | *
SP Arturo Gonzalez           25| SP :      57     -17 :  40 | SP :      78      -6 :  73 |   2 |  75 |          |   2           |        /        |  p771 | Tampa Bay Rays       | +++++
MR Saul Alfaro               31| MR :      72       7 :  79 |    :                 :   0 |  -4 |  75 |          |  F    $350k   |  $1.63M/ $2.66M | p1943 | Tampa Bay Rays       | **
MR Homer Baker               27| MR :      69       4 :  74 |    :                 :   0 |   0 |  74 |          |       $300k a | $929.5k/ $1.52M |   p98 | Tampa Bay Rays       | ***
RF Joey Barreiro             21| CF :  65      -7 -33 :  25 | CF :  82      -7  -9 :  66 |   6 |  72 | -2---223 |               |        /        |  p729 | Tampa Bay Rays       | +
MR Rocco Royster             26| MR :      67       3 :  70 | MR :      76      -7 :  69 |   1 |  71 |          |               | $697.1k/ $1.14M |  p442 | Tampa Bay Rays       | *
3B Esteban Diez              28| 3B :  85     -10  -4 :  72 |    :                 :   0 |  -1 |  71 | -2-1---- |               |        /        |  p619 | Tampa Bay Rays       | *
1B Alex Dickerson            35| 1B :  94     -10  -4 :  80 |    :                 :   0 | -12 |  68 | -3---2-2 |       $875kx2 |        /        |  p339 | Tampa Bay Rays       | **
MR Robert Battista           27| MR :      66       1 :  67 |    :                 :   0 |   0 |  67 |          |       $300k r | $232.4k/$380.5k | p1899 | Tampa Bay Rays       | **^
1B Cameron Fernandes         23| 1B :  64      -9 -33 :  22 | 1B :  82      -9 -11 :  62 |   4 |  66 | -4------ |               |        /        |  p839 | Tampa Bay Rays       | ++
RF Larry Templin             32| RF :  86      -4 -12 :  70 |    :                 :   0 |  -5 |  65 | -2---214 |  F  $502.9k   |        /        | p1895 | Tampa Bay Rays       | **
1B Timothy Crawford          29| 1B :  85      -8 -11 :  66 |    :                 :   0 |  -2 |  64 | -5------ |               |        /        |  p249 | Tampa Bay Rays       | *
 C George Buehler            36|  C :  73       5   2 :  80 |    :                 :   0 | -18 |  62 | 41------ |       $350k a | $464.8k/$761.1k | p2040 | Tampa Bay Rays       | *
3B James Smith               32| 3B :  82     -10  -7 :  65 |    :                 :   0 |  -5 |  60 | -3-1---- |               |        /        | p1979 | Tampa Bay Rays       | *
 C Diego Martin              22|  C :  47      12 -17 :  43 |  C :  57      12 -15 :  54 |   5 |  59 | 51------ |               |        /        |  p684 | Tampa Bay Rays       | +

--- New York (A) Yankees ---
SP Carl Hubbell Jr.          26| SP :     119      45 : 164 | SP :     137      53 : 190 |   1 | 191 |          |      $4.21M a | $10.46M/$17.12M | p1058 | New York (A) Yankees | *****
 C Jack Roche Jr.            30|  C : 105      29  59 : 193 |    :                 :   0 |  -3 | 190 | 81------ |      $3.71M a | $13.71M/$22.45M |  p123 | New York (A) Yankees | ****
SP Neil Broxton              36| SP :     135      62 : 197 |    :                 :   0 | -18 | 179 |          |  F     $16M   | $14.41M/$23.59M | p2409 | New York (A) Yankees | **^
SP Earl Lipton               35| SP :     128      55 : 183 |    :                 :   0 | -12 | 171 |          |  F     $14M   | $12.78M/$20.93M | p1436 | New York (A) Yankees | ****^
MR Grover Alexander Jr.      32| SP :     124      50 : 174 |    :                 :   0 |  -5 | 169 |          |  F    $3.6M   | $11.62M/$19.03M | p2731 | New York (A) Yankees | *****
 C Walker Cooper Jr.         26|  C :  95      22  41 : 159 |  C : 101      22  39 : 162 |   1 | 163 | 71------ |       $300k a |  $9.53M/ $15.6M | p1940 | New York (A) Yankees | **^
MR Bob Hixon                 30| MR :     105      35 : 140 |    :                 :   0 |  -3 | 137 |          |  F  $685.7k   |  $8.13M/$13.32M | p1118 | New York (A) Yankees | **^
RF Charles Tilson            33| CF : 113       2  24 : 139 |    :                 :   0 |  -6 | 133 | -2---556 |         $5Mx2 |  $5.58M/ $9.13M | p1227 | New York (A) Yankees | **^
3B Pedro Duran               36| 3B : 106       9  35 : 150 |    :                 :   0 | -18 | 132 | -315---- |       $5.5Mx2 |  $8.13M/$13.32M | p2006 | New York (A) Yankees | ****
2B Billy Rogell Jr.          27| SS :  91      19  20 : 130 |    :                 :   0 |   0 | 130 | -2616--- |       $300k a |  $4.65M/ $7.61M | p1482 | New York (A) Yankees | *
2B Buddy Myer Jr.            28| 2B : 101      11  19 : 131 |    :                 :   0 |  -1 | 130 | -261-213 |         $3Mx3 |  $4.42M/ $7.23M |  p109 | New York (A) Yankees | **^
SP Lynn Combs                30| SP :     103      30 : 133 |    :                 :   0 |  -3 | 130 |          |         $6Mx5 |  $6.97M/$11.42M |  p211 | New York (A) Yankees | ***^
SP Timmy Shufelt             28| SP :     102      28 : 130 |    :                 :   0 |  -1 | 129 |          |     $960.7k a |  $6.51M/$10.65M |  p196 | New York (A) Yankees | **^
SP Paul Derringer Jr.        31| SP :     102      28 : 130 |    :                 :   0 |  -4 | 126 |          |               |  $6.51M/$10.65M | p2570 | New York (A) Yankees | *
SP Kyle Zimmer               34| SP :     103      30 : 133 |    :                 :   0 |  -8 | 125 |          |       $750kx2 |  $6.97M/$11.42M | p2074 | New York (A) Yankees | *
 C Kyle Ellis                22|  C :  81      -1   5 :  85 |  C : 101      -1  16 : 117 |   5 | 122 | 21------ |   3           |  $1.16M/  $1.9M | p2341 | New York (A) Yankees | +++-
CF Orestes Morales           23| CF :  62       4 -25 :  42 | CF :  96       4  16 : 116 |   4 | 120 | -2---363 |   5           |        /        |  p884 | New York (A) Yankees | +++
SS Freddy Galvis             36| SS :  95      19  24 : 138 |    :                 :   0 | -18 | 120 | -2546--- |  F    $4.3M   |  $5.58M/ $9.13M | p1251 | New York (A) Yankees | **
LF Taylor Douthit Jr.        30| CF : 100       6  15 : 121 |    :                 :   0 |  -3 | 118 | -3123766 |  F      $2M   |  $3.49M/ $5.71M | p1865 | New York (A) Yankees | **^
1B Don Hurst Jr.             26| 3B : 103      -9  14 : 108 | 1B : 109      -9  16 : 116 |   1 | 117 | -4-1---- |       $495k a |  $3.25M/ $5.33M |  p901 | New York (A) Yankees | **
LF Christian Yelich          34| LF : 111      -3  15 : 123 |    :                 :   0 |  -8 | 115 | -1---522 |      $6.29Mx3 |  $3.49M/ $5.71M | p1633 | New York (A) Yankees | ***^
MR Christopher Green         35| SP :     100      26 : 126 |    :                 :   0 | -12 | 114 |          |         $1Mx2 |  $6.04M/ $9.89M | p2419 | New York (A) Yankees | ****^
1B Carlos Herrera            35| 1B : 113      -9  16 : 120 |    :                 :   0 | -12 | 108 | -4------ |       $6.8Mx3 |  $3.72M/ $6.09M | p1311 | New York (A) Yankees | **^
RF Brett Holley              20| RF :  49      -3 -47 :  -1 | RF :  94      -3   7 :  98 |   7 | 105 | -2---225 |               |        /        |  p108 | New York (A) Yankees | ++-
 C Nagahiko Yuji             24|  C :  67       5  -4 :  68 |  C :  88       5   9 : 102 |   3 | 105 | 41------ |               |        /        | p1417 | New York (A) Yankees | ++
2B Quintin Wentz             21| 2B :  61       1 -30 :  32 | 2B :  88       1   5 :  94 |   6 | 100 | -24----- |               |        /        |  p506 | New York (A) Yankees | ++-
SP Takeo Yataro              22| SP :      66      -7 :  59 | SP :      89       4 :  93 |   5 |  98 |          |   4           |        /        | p2200 | New York (A) Yankees | +++-
1B Bruno Ferrin              30| 3B :  99      -9  11 : 100 |    :                 :   0 |  -3 |  97 | -3-1---- |               |  $2.56M/ $4.19M | p1659 | New York (A) Yankees | *
 C Dave Leo                  32|  C :  73      15  12 : 100 |    :                 :   0 |  -5 |  95 | 61------ |               |  $2.79M/ $4.57M | p1279 | New York (A) Yankees | *
RF Kevin Marble              19| RF :  58       1 -34 :  25 | RF :  84       1   1 :  86 |   8 |  94 | -2---727 |               |        /        | p1667 | New York (A) Yankees | ++-
LF Inokku Yachi              22| CF :  63      -6 -34 :  22 | CF :  93      -6   2 :  89 |   5 |  94 | -2---323 |               |        /        | p2423 | New York (A) Yankees | ++
MR Mike Montgomery           36| SP :      93      19 : 112 |    :                 :   0 | -18 |  94 |          |  F    $2.6M   |  $4.42M/ $7.23M | p2616 | New York (A) Yankees | ****^
 C Tad Stanley               24|  C :  58       8 -10 :  56 |  C :  79       8   3 :  90 |   3 |  93 | 41------ |               |        /        |  p153 | New York (A) Yankees | ++
MR Adelardo Quintana         27| MR :      80      13 :  93 |    :                 :   0 |   0 |  93 |          |       $300k r |  $3.02M/ $4.95M | p2611 | New York (A) Yankees | **
 C Bill Grego                20|  C :  52      12 -12 :  53 |  C :  72      12   0 :  84 |   7 |  91 | 52------ |               |        /        | p1751 | New York (A) Yankees | +-
CF Ernesto Acuña             26| CF :  80      -3 -14 :  63 | CF :  90      -3   3 :  90 |   1 |  91 | -1---131 |               |        /        | p1432 | New York (A) Yankees | *
2B Moshe Audette             24| 3B :  70      13   4 :  86 | 3B :  73      13   2 :  87 |   3 |  90 | -256---- |               | $929.5k/ $1.52M |  p144 | New York (A) Yankees | +
3B Corey Whitlock            25| 3B :  60       6 -13 :  53 | 3B :  80       6   2 :  88 |   2 |  90 | -2-5-2-1 |               |        /        | p2339 | New York (A) Yankees | ++-
CF Johnny Frederick Jr.      29| CF :  90       1   0 :  91 |    :                 :   0 |  -2 |  89 | -1---252 |               |        /        |  p551 | New York (A) Yankees | **
SP Terry Ruiz                22| MR :      42     -19 :  22 | SP :      83      -1 :  82 |   5 |  87 |          |   7           |        /        | p2397 | New York (A) Yankees | +++
SP Mateo Garcia              22| MR :      38     -22 :  16 | SP :      83      -1 :  81 |   5 |  86 |          |   9           |        /        | p2126 | New York (A) Yankees | +++
MR James Cox                 25| MR :      74       9 :  83 | MR :      77      -6 :  71 |   2 |  85 |          |       $300k r |  $2.09M/ $3.42M | p2273 | New York (A) Yankees | +++
MR Michael Morelock          36| MR :      85      18 : 103 |    :                 :   0 | -18 |  85 |          |  F    $2.5M   |  $4.18M/ $6.85M |  p987 | New York (A) Yankees | **^
1B Clinton Boggs             25| 1B :  75     -11 -24 :  39 | 1B :  94     -11  -1 :  82 |   2 |  84 | -2------ |   1           |        /        | p2251 | New York (A) Yankees | ++++
MR Abdul Eslick              23| MR :      49     -13 :  37 | MR :      81      -2 :  79 |   4 |  83 |          |   8           |        /        | p1464 | New York (A) Yankees | ++++-
3B Hank Majeski Jr.          24| 3B :  71       7  -1 :  78 | 3B :  74       7  -3 :  79 |   3 |  82 | -215---- |               |        /        |  p174 | New York (A) Yankees | ++
MR Robert Serrano            25| MR :      73       7 :  80 | MR :      79      -5 :  74 |   2 |  82 |          |               |  $1.63M/ $2.66M |    p5 | New York (A) Yankees | ++
LF Douglas Buse              30| LF :  94      -5  -4 :  85 |    :                 :   0 |  -3 |  82 | -2---413 |               |        /        | p2095 | New York (A) Yankees | *^
LF Edward Whipple            24| RF :  57      -6 -42 :  10 | RF :  86      -6  -4 :  77 |   3 |  80 | -1---2-4 |   2           |        /        | p1781 | New York (A) Yankees | +++-
LF Arturo Sanchez            35| CF :  92      -1   1 :  92 |    :                 :   0 | -12 |  80 | -2-1-644 |       $1.5Mx2 | $232.4k/$380.5k | p1319 | New York (A) Yankees | **^

--- Toronto Blue Jays ---
SP Haywood Cargo             24| SP :      85      12 :  97 | SP :     146      62 : 208 |   3 | 211 |          |   2           |  $2.79M/ $4.57M | p1969 | Toronto Blue Jays    | +++++
SS Bernard Wilson            22| SS : 105      14  29 : 148 | SS : 121      14  51 : 185 |   5 | 190 | -3115--- |   1           |  $6.74M/$11.04M | p1469 | Toronto Blue Jays    | +++++
RF Ike McAuley Jr.           34| SS : 123      19  53 : 195 |    :                 :   0 |  -8 | 187 | -3666665 |      $1.87Mx2 | $12.32M/$20.17M | p3055 | Toronto Blue Jays    | **^
SP James Phillips            23| SP :      69      -4 :  64 | SP :     132      48 : 180 |   4 | 184 |          |   4           |        /        | p2543 | Toronto Blue Jays    | +++++
2B Ski Melillo Jr.           27| SS : 115      20  45 : 180 |    :                 :   0 |   0 | 180 | -3816--- |       $300k r | $10.46M/$17.12M | p2526 | Toronto Blue Jays    | ****
SP David Gettinger           22| SP :      52     -21 :  30 | SP :     128      44 : 172 |   5 | 177 |          |   3           |        /        | p2389 | No Team              | +++++
 C Jonathon Duron            33|  C : 103      18  45 : 166 |    :                 :   0 |  -6 | 160 | 61---2-1 |      $5.75Mx2 | $10.46M/$17.12M | p1820 | Toronto Blue Jays    | ***
SP Mohammad Gualtieri        24| SP :     100      27 : 127 | SP :     120      36 : 155 |   3 | 158 |          |   5   $300k r |  $6.27M/$10.27M | p2110 | Toronto Blue Jays    | +++++
SP Johnny Marcum Jr.         28| SP :     112      39 : 151 |    :                 :   0 |  -1 | 150 |          |       $300k a |  $9.06M/$14.84M | p2541 | Toronto Blue Jays    | **
LF Jeff Heath Jr.            25| CF :  96       6  11 : 113 | CF : 109       6  31 : 146 |   2 | 148 | -2---766 |   8           |  $2.56M/ $4.19M |   p32 | Toronto Blue Jays    | ++++
SP Joe Shaute Jr.            26| SP :      96      23 : 119 | SP :     114      30 : 144 |   1 | 145 |          |  F   $1.84M   |  $5.34M/ $8.75M | p2471 | Toronto Blue Jays    | ***
SP Felix Lueras              21| MR :      42     -19 :  22 | SP :     111      27 : 138 |   6 | 144 |          |   7           |        /        | p1233 | Toronto Blue Jays    | ++++-
3B Juan Ortiz                32| SS :  93      26  30 : 149 |    :                 :   0 |  -5 | 144 | -3338--- |         $5Mx4 |  $6.97M/$11.42M |  p738 | Toronto Blue Jays    | *^
 C Sean Fryman               27|  C :  97      12  33 : 143 |    :                 :   0 |   0 | 143 | 51------ |       $500k a |  $7.67M/$12.56M | p2417 | Toronto Blue Jays    | **^
CF Stan Spence Jr.           25| CF :  99      -2   6 : 103 | CF : 112      -2  26 : 136 |   2 | 138 | -2---443 |   T           |  $1.39M/ $2.28M |   p84 | Toronto Blue Jays    | +++-
3B Justin Wells              30| 3B :  95       8  24 : 126 |    :                 :   0 |  -3 | 123 | -2153--- |       $300k a |  $5.58M/ $9.13M | p3016 | Toronto Blue Jays    | **^
3B Corey Seager              31| 3B :  95       7  23 : 125 |    :                 :   0 |  -4 | 121 | -3-53--- |         $1Mx4 |  $5.34M/ $8.75M | p2318 | Toronto Blue Jays    | **^
2B Benjamin Rogers           22| 2B :  62       8 -23 :  47 | 2B :  92       8  15 : 115 |   5 | 120 | -2513--- |               |        /        | p2368 | Toronto Blue Jays    | +++
 C Christopher Scheffer      32|  C :  81      19  25 : 125 |    :                 :   0 |  -5 | 120 | 6211---- |       $500kx2 |  $5.81M/ $9.51M |  p605 | Toronto Blue Jays    | *^
SP Bryan Hansel              20| SP :      61     -12 :  48 | SP :      98      14 : 112 |   7 | 119 |          |   6           |        /        |  p233 | Toronto Blue Jays    | ++++-
MR Bill Swift Jr.            29| SP :      97      23 : 120 |    :                 :   0 |  -2 | 118 |          |     $792.9k a |  $5.34M/ $8.75M |  p229 | Toronto Blue Jays    | ***
SP Leo Jimenez               28| SP :      95      22 : 117 |    :                 :   0 |  -1 | 116 |          |      $2.01M a |  $5.11M/ $8.37M | p1976 | Toronto Blue Jays    | ***
SS Christopher Ibarra        30| 3B :  91       7  19 : 117 |    :                 :   0 |  -3 | 114 | -2655--- |               |  $4.42M/ $7.23M | p2708 | Toronto Blue Jays    | *
DH Eddie Grillo              35| 2B : 109      -1  15 : 123 |    :                 :   0 | -12 | 111 | -231---- |  F    $940k   |  $3.49M/ $5.71M | p1560 | Toronto Blue Jays    | ****
SP Thomas Faucher            29| SP :      93      19 : 112 |    :                 :   0 |  -2 | 110 |          |      $1.29M a |  $4.42M/ $7.23M | p1466 | Toronto Blue Jays    | **^
MR Randy Gumpert Jr.         28| SP :      91      18 : 110 |    :                 :   0 |  -1 | 109 |          |               |  $4.18M/ $6.85M | p1468 | Toronto Blue Jays    | ***
CL Trey McNutt               36| SP :     100      27 : 127 |    :                 :   0 | -18 | 109 |          |       $1.5Mx3 |  $6.27M/$10.27M |  p245 | Toronto Blue Jays    | **^
CL Ivy Andrews Jr.           30| SP :      89      16 : 105 |    :                 :   0 |  -3 | 102 |          |               |  $3.72M/ $6.09M | p2065 | Toronto Blue Jays    | **
SP Mel Harder Jr.            27| SP :      87      14 : 101 |    :                 :   0 |   0 | 101 |          |       $300k r |  $3.25M/ $5.33M |  p641 | Toronto Blue Jays    | **^
LF Raymond Bressler Jr.      33| CF : 100      -2   7 : 106 |    :                 :   0 |  -6 | 100 | -2---544 |       $750kx2 |  $1.63M/ $2.66M | p2932 | Toronto Blue Jays    | **^
CF Evan Marzilli             34| CF :  97       1   8 : 106 |    :                 :   0 |  -8 |  98 | -1---555 |  F      $3M   |  $1.86M/ $3.04M | p1840 | Toronto Blue Jays    | **^
MR Brian Johnson             35| SP :      91      18 : 109 |    :                 :   0 | -12 |  97 |          |  F   $1.89M   |  $4.18M/ $6.85M | p2263 | Toronto Blue Jays    | ****^
MR Daniel Mcneal             28| SP :      85      11 :  96 |    :                 :   0 |  -1 |  95 |          |       $300k a |  $2.56M/ $4.19M | p1250 | Toronto Blue Jays    | ****
RF Nathanial Clarke          21| RF :  71      -2 -24 :  44 | RF :  87      -2   1 :  85 |   6 |  91 | -2---425 |               |        /        | p2804 | Toronto Blue Jays    | ++
MR Jeromy Savell             29| SP :      83      10 :  93 |    :                 :   0 |  -2 |  91 |          |               |  $2.32M/ $3.81M |  p745 | Toronto Blue Jays    | ****
2B Alex Yarbrough            34| 2B :  89       6   2 :  98 |    :                 :   0 |  -8 |  90 | -25----- |  F   $1.25M   | $464.8k/$761.1k |  p824 | Toronto Blue Jays    | **
CL Brian Ahart               28| MR :      77      11 :  88 |    :                 :   0 |  -1 |  87 |          |               |  $2.56M/ $4.19M | p1033 | Toronto Blue Jays    | **^
1B George McQuinn Jr.        29| 1B :  98     -10   0 :  88 |    :                 :   0 |  -2 |  86 | -3------ |     $614.3k a |        /        |  p958 | Toronto Blue Jays    | **
2B Allen Donaldson           23| 2B :  59       2 -32 :  29 | 2B :  80       2  -2 :  80 |   4 |  84 | -24----- |               |        /        | p2549 | Toronto Blue Jays    | ++
SP Carlos Lucero             23| SP :      61     -12 :  48 | SP :      82      -2 :  80 |   4 |  84 |          |               |        /        |  p798 | Toronto Blue Jays    | +++
